Symbol,Name,Sector,FirmV2017,FirmV2022
MMM,3M,Industrials,73783.098295633,86259.31059
AOS,A. O. Smith,Industrials,5417.770530518961,10485.59206
ACN,Accenture,Information Technology,60273.59806704892,215457.8739
ADBE,Adobe,Information Technology,75309.049822972,218006.7983
AMD,Advanced Micro Devices,Information Technology,70983.1782773007,130651.3244
AFL,Aflac,Financials,20359.410904618744,42893.47174
AKAM,Akamai Technologies,Information Technology,10396.65597603872,19580.46515
ALK,Alaska Air Group,Industrials,4424.200997370407,7261.7728
ALLE,Allegion,Industrials,5684.622984807426,10002.88666
ALL,Allstate Corp,Financials,19502.287602416218,40002.7689
AAL,American Airlines Group,Industrials,12691.84194221585,11810.65523
AXP,American Express,Financials,93642.0477748778,144973.6438
AIG,American International Group,Financials,79244.32984555048,52964.70835
AMP,Ameriprise Financial,Financials,19389.263935501403,33277.20448
AME,Ametek,Industrials,38768.10588708751,31085.45331
APH,Amphenol,Information Technology,18988.249290050047,45192.97843
ADI,Analog Devices,Information Technology,40548.195163769116,86868.73805
ANSS,Ansys,Information Technology,12326.63368300397,27614.70157
AON,Aon,Financials,62972.67533651008,72451.76832
AAPL,Apple,Information Technology,684381.9729859441,2859799.675
AMAT,Applied Materials,Information Technology,46796.61123262328,113205.4446
ANET,Arista Networks,Information Technology,21812.928224979813,42862.20288
AJG,Arthur J. Gallagher & Co.,Financials,37994.82441980435,36563.83693
AIZ,Assurant,Financials,8111.089235974795,10564.61926
ADSK,Autodesk,Information Technology,18788.927709915926,46863.04461
ADP,Automatic Data Processing,Information Technology,32998.20135175019,98393.16173
BAC,Bank of America,Financials,353713.69088479993,334728.8883
BRK.B,Berkshire Hathaway,Financials,,
BLK,BlackRock,Financials,97531.06167457449,116939.6285
BK,BNY Mellon,Financials,38831.530830328506,40836.84966
BA,Boeing,Industrials,92759.57408496522,112109.4615
AVGO,Broadcom,Information Technology,74549.7454547903,258863.7266
BR,Broadridge Financial Solutions,Information Technology,8053.989293999433,18222.30733
BRO,Brown & Brown,Financials,10502.176465065857,20492.9024
CHRW,C. H. Robinson,Industrials,36916.953920163694,13405.55878
CDNS,Cadence Design Systems,Information Technology,14094.75278855211,45902.86438
COF,Capital One Financial,Financials,29955.936895610655,55709.66733
CARR,Carrier Global,Industrials,18558.50476256674,39897.57542
CAT,Caterpillar,Industrials,156743.68977728672,118882.8283
CBOE,Cboe Global Markets,Financials,8024.414128616939,12461.23418
CDW,CDW,Information Technology,10461.384126371458,24131.55123
CDAY,Ceridian,Information Technology,4455.470068910285,10444.86554
SCHW,Charles Schwab Corporation,Financials,69333.71874454479,157940.7278
CB,Chubb,Financials,36920.91301199652,93276.96282
CINF,Cincinnati Financial,Financials,12263.896904308524,22248.73882
CTAS,Cintas Corporation,Industrials,26461.67195617674,43941.09747
CSCO,Cisco Systems,Information Technology,128293.56960525337,234752.1638
C,Citigroup,Financials,45318.35030365691,103836.8522
CFG,Citizens Financial Group,Financials,10012.378478019724,18833.77664
CTXS,Citrix Systems,Information Technology,7834.594477412083,12658.13709
CME,CME Group,Financials,47614.59877362218,86191.07123
CTSH,Cognizant Technology Solutions,Information Technology,50308.24820817983,47825.82579
CMA,Comerica,Financials,9965.009456802205,11808.65638
CPRT,Copart,Industrials,18088.15778381037,29809.78893
GLW,Corning,Information Technology,14997.018730224578,31029.91565
CSX,CSX,Industrials,27673.429393681996,78760.46029
CMI,Cummins,Industrials,31149.64274737974,28753.72339
DE,Deere & Co.,Industrials,66009.45113232212,128127.2381
DAL,Delta Air Lines,Industrials,21141.38485773543,25158.95091
DFS,Discover Financial Services,Financials,40167.421295031716,32273.53088
DOV,Dover Corporation,Industrials,16722.212475874698,22828.82048
DXC,DXC Technology,Information Technology,5805.723134382374,7907.693056
ETN,Eaton Corporation,Industrials,29552.72423060369,60511.46547
EMR,Emerson Electric Company,Industrials,88066.46651283588,58628.69402
ENPH,Enphase Energy,Information Technology,8212.197181499188,27777.03219
EFX,Equifax,Industrials,16121.660847939045,28564.32845
RE,Everest Re,Financials,6594.366763656046,12090.22054
EXPD,Expeditors,Industrials,17206.715712187863,16943.78701
FFIV,F5 Networks,Information Technology,6905.551165486007,12807.35334
FAST,Fastenal,Industrials,46806.97992390696,34319.97645
FDX,FedEx,Industrials,79658.20004046617,58624.38912
FIS,Fidelity National Information Services,Information Technology,31391.85818362851,62945.82067
FITB,Fifth Third Bancorp,Financials,22242.764326275683,28528.75059
FRC,First Republic Bank,Financials,23957.74421514771,29031.78035
FISV,Fiserv,Information Technology,58234.74818539129,67997.2905
FLT,Fleetcor,Information Technology,11176.793503367595,20267.17184
FTNT,Fortinet,Information Technology,11084.36374664707,55428.13696
FTV,Fortive,Industrials,20324.732368610556,21740.58291
FBHS,Fortune Brands Home & Security,Industrials,9756.625060972307,10166.4768
BEN,Franklin Resources,Financials,4456.8092367920235,14015.13472
IT,Gartner,Information Technology,7757.499205737614,24627.29011
GNRC,Generac Holdings,Industrials,15220.274084928034,18990.09024
GD,General Dynamics,Industrials,258538.815120555,67714.37158
GE,General Electric,Industrials,119504.97123415512,101566.9719
GPN,Global Payments,Information Technology,14600.54886405839,40557.30586
GL,Globe Life,Financials,11002.812240332605,10148.38989
GS,Goldman Sachs,Financials,42283.516339922375,110154.1212
HPE,Hewlett Packard Enterprise,Information Technology,10593.325476594497,21070.13939
HON,Honeywell,Industrials,149852.87700248216,134951.5592
HWM,Howmet Aerospace,Industrials,9685.28048764588,15516.55731
HPQ,HP,Information Technology,11375.194510468493,38544.83046
HBAN,Huntington Bancshares,Financials,16601.93373395535,21292.35763
HII,Huntington Ingalls Industries,Industrials,8416.223036059773,8117.560832
IBM,IBM,Information Technology,25751.39550659996,116656.0461
IEX,IDEX Corporation,Industrials,20049.757705117434,14610.21389
INFO,IHS Markit,Industrials,62156.43745703332,43318.12045
ITW,Illinois Tool Works,Industrials,41255.74702565395,65962.0905
IR,Ingersoll Rand,Industrials,8737.249419253629,20481.14483
INTC,Intel,Information Technology,110131.75265251768,195663.3805
ICE,Intercontinental Exchange,Financials,59867.39264033874,74763.71456
INTU,Intuit,Information Technology,111388.4418881242,137033.0071
IVZ,Invesco,Financials,6601.762032743714,10750.73536
IPGP,IPG Photonics,Information Technology,1748.9239539785485,5857.581568
JBHT,J. B. Hunt,Industrials,19688.359887659768,19061.0903
JKHY,Jack Henry & Associates,Information Technology,4080.6164635918726,14839.29702
J,Jacobs Engineering Group,Industrials,11762.583599929345,18069.04934
JCI,Johnson Controls,Industrials,19751.08419067551,46831.03437
JPM,JPMorgan Chase,Financials,398812.9887574575,409764.6592
JNPR,Juniper Networks,Information Technology,2985.9322828063514,11976.41626
KSU,Kansas City Southern,Industrials,,
KEY,KeyCorp,Financials,19402.88160216711,19929.99526
KEYS,Keysight Technologies,Information Technology,10026.136822340197,28824.84019
KLAC,KLA Corporation,Information Technology,13408.076221873827,54298.09562
LHX,L3Harris Technologies,Industrials,56324.39284691356,48878.51827
LRCX,Lam Research,Information Technology,81132.0900923076,73300.2793
LDOS,Leidos,Industrials,12136.512514005546,14765.83936
LNC,Lincoln National,Financials,18161.416833900454,11325.12051
LMT,Lockheed Martin,Industrials,89525.77773148085,121452.4047
L,Loews Corporation,Financials,7921.72520603104,16079.67334
MTB,M&T Bank,Financials,13670.884151706357,21250.36134
MKTX,MarketAxess,Financials,6965.907605193664,12842.84826
MMC,Marsh & McLennan,Financials,56740.009102144955,86314.86874
MAS,Masco,Industrials,12630.928409584536,12192.81203
MA,Mastercard,Information Technology,84857.47292599273,358591.5945
MET,MetLife,Financials,31716.594093065072,58168.00051
MCHP,Microchip Technology,Information Technology,24322.398701931445,41126.65395
MU,Micron Technology,Information Technology,85328.87493389295,85067.91526
MSFT,Microsoft,Information Technology,2054121.309454723,2319681.585
MPWR,Monolithic Power Systems,Information Technology,4106.462892075888,21561.57338
MCO,Moody's Corporation,Financials,34311.11948796548,63089.34861
MS,Morgan Stanley,Financials,87774.79389719138,154955.2845
MSI,Motorola Solutions,Information Technology,12060.849041083433,40057.29075
MSCI,MSCI,Financials,37856.79386582734,41934.2377
NDAQ,Nasdaq,Financials,10992.997591953486,29909.83168
NTAP,NetApp,Information Technology,10888.341003717258,18292.45952
NLSN,Nielsen Holdings,Industrials,14051.219377764746,9830.409216
NSC,Norfolk Southern,Industrials,68187.9838481608,68945.33837
NTRS,Northern Trust,Financials,15875.167269937529,24027.93062
NOC,Northrop Grumman,Industrials,29844.171014759315,70993.63328
NLOK,NortonLifeLock,Information Technology,10275.437216516748,15675.33568
NVDA,Nvidia,Information Technology,478806.4624965895,665663.0456
NXPI,NXP,Information Technology,16366.596308732205,47787.16774
ODFL,Old Dominion Freight Line,Industrials,14554.455607251615,31989.62483
ORCL,Oracle,Information Technology,81956.06733362938,219003.6009
OTIS,Otis Worldwide,Industrials,17995.79383746669,32416.10035
PCAR,Paccar,Industrials,17384.043850861006,29628.86451
PH,Parker-Hannifin,Industrials,26120.43520175587,36256.49357
PAYX,Paychex,Information Technology,30622.31909883685,50134.4297
PAYC,Paycom,Information Technology,7702.216537545308,21133.73389
PYPL,PayPal,Information Technology,65280.87139243989,135920.5417
PNR,Pentair,Industrials,6113.292232891553,9077.151744
PBCT,People's United Financial,Financials,8102.626140468466,8371.843584
PNC,PNC Financial Services,Financials,90277.55048745422,75798.9376
PFG,Principal Financial Group,Financials,13354.845371367648,19302.13581
PGR,Progressive Corporation,Financials,43643.82193591625,67372.21222
PRU,Prudential Financial,Financials,22237.94220359775,44568.83814
PTC,PTC,Information Technology,8373.527562329175,12486.96422
QRVO,Qorvo,Information Technology,5432.917977850405,13175.57248
QCOM,Qualcomm,Information Technology,50704.764090715085,165657.7393
PWR,Quanta Services,Industrials,10885.584030919685,18780.85632
RJF,Raymond James Financial,Financials,13064.145496721167,22616.1623
RTX,Raytheon Technologies,Industrials,49301.87878373452,149486.6985
RF,Regions Financial Corporation,Financials,11388.99530484128,20120.52275
RSG,Republic Services,Industrials,39144.192817427334,42078.48243
RHI,Robert Half International,Industrials,9835.584274336014,12577.2503
ROK,Rockwell Automation,Industrials,68557.85796262817,33055.43885
ROL,Rollins,Industrials,10789.7360789644,17142.53312
ROP,Roper Technologies,Industrials,67718.5254582743,50367.35283
SPGI,S&P Global,Financials,64815.88346464404,141545.3737
CRM,Salesforce,Information Technology,70583.30768086239,210127.5034
STX,Seagate Technology,Information Technology,15017.866790630957,19573.8583
NOW,ServiceNow,Information Technology,48574.071416835606,109738.0004
SWKS,Skyworks Solutions,Information Technology,16316.905038022884,21345.42336
SNA,Snap-on,Industrials,9817.083946453837,10885.44256
LUV,Southwest Airlines,Industrials,11998.547256146232,27194.42125
SWK,Stanley Black & Decker,Industrials,21462.92718444169,23024.60928
STT,State Street Corporation,Financials,26254.993265453057,31412.20966
SIVB,SVB Financial,Financials,14446.423036783577,32212.95923
SYF,Synchrony Financial,Financials,13703.962488453248,18327.92269
SNPS,Synopsys,Information Technology,49644.85162165879,51285.10669
TROW,T. Rowe Price,Financials,42242.[phone],34823.03693
TEL,TE Connectivity,Information Technology,10643.22473891681,42917.29818
TDY,Teledyne Technologies,Industrials,18623.106671909038,22181.0176
TER,Teradyne,Information Technology,11155.22321588614,18900.46566
TXN,Texas Instruments,Information Technology,40653.06347362724,168159.445
TXT,Textron,Industrials,15814.881623525598,15798.5065
HIG,The Hartford,Financials,14001.40427309628,24057.67373
TRV,The Travelers Companies,Financials,19000.204905191473,44738.06029
TT,Trane Technologies,Industrials,21488.663886933893,36163.35872
TDG,TransDigm Group,Industrials,22501.809298278396,36995.43654
TRMB,Trimble,Information Technology,6730.907337097968,18283.49952
TFC,Truist Financial,Financials,48438.724711198854,73533.01402
TYL,Tyler Technologies,Information Technology,7364.735625942049,18356.43085
USB,U.S. Bancorp,Financials,54069.796016028165,78558.6176
UNP,Union Pacific,Industrials,101099.70472872417,163355.476
UAL,United Airlines,Industrials,6432.364885631199,14861.37754
UPS,United Parcel Service,Industrials,81695.12067578711,179987.9885
URI,United Rentals,Industrials,18194.438618520697,25556.00282
VRSN,Verisign,Information Technology,12374.423987921513,24817.31994
VRSK,Verisk Analytics,Industrials,25498.68377423866,34533.91667
V,Visa,Information Technology,163291.7771222119,490191.6508
WRB,W. R. Berkley Corporation,Financials,19996.300526340023,17849.66963
GWW,W. W. Grainger,Industrials,41120.913244057985,26447.94368
WAB,Wabtec,Industrials,8134.908364233979,17684.07859
WM,Waste Management,Industrials,68831.03716156312,66346.71718
WFC,Wells Fargo,Financials,98725.19286564573,185807.2084
WDC,Western Digital,Information Technology,8893.076038093022,15142.10304
WU,Western Union,Information Technology,3520.6574811074397,7560.126976
WLTW,Willis Towers Watson,Financials,,
XLNX,Xilinx,Information Technology,,
XYL,Xylem,Industrials,23091.03367826333,15529.41978
ZBRA,Zebra Technologies,Information Technology,12428.213497813264,21960.66509
ZION,Zions Bancorp,Financials,5384.508375124416,9766.785024
