Symbol,Name,Differentiation,Cost leadership,Efficiency,Novelty
MMM,3M,40.80961990981969,85.29799254806079,80.15523817674035,35.51601718589245
AOS,A. O. Smith,55.784516759408696,80.11147466724513,61.889187055196004,45.67426082230233
ACN,Accenture,81.27192125901634,41.36494908388097,29.013311580296136,80.74673664759841
ADBE,Adobe,80.57956513669329,37.73890210462686,32.42486168750367,77.83180060385705
AMD,Advanced Micro Devices,78.68217214531825,42.63724575012713,44.451479272198256,73.78124653463635
AFL,Aflac,24.624965496391788,73.42995585263965,76.90682246997366,37.617343957871086
AKAM,Akamai Technologies,76.11119356501611,40.18115477978209,44.72282847436855,66.82750582922685
ALK,Alaska Air Group,59.706392936736066,70.9102359490467,62.844231143313564,45.24872534975534
ALLE,Allegion,50.49869165910768,72.34096936825931,70.88533038548681,42.616510891823374
ALL,Allstate Corp,44.129760231430545,64.36500847725182,62.10115399080437,51.1493184323549
AAL,American Airlines Group,59.7933537344167,68.50820014211935,68.20127370163657,48.569986755357846
AXP,American Express,28.48039705176254,65.3408240710029,87.80275652169456,38.608227794317216
AIG,American International Group,28.27955434431387,69.68327501220674,73.43177263272591,39.73009778005542
AMP,Ameriprise Financial,30.029923911604435,72.37340121592337,84.17204540714391,40.96199138931871
AME,Ametek,56.256080245668485,70.3630780953677,67.36058467750546,45.767152859271434
APH,Amphenol,78.66983745470596,41.19751937122374,34.97920778614868,72.89414697949844
ADI,Analog Devices,83.19933084760676,31.102722943342563,31.687941183494225,82.0252323595406
ANSS,Ansys,82.4870375587443,26.419677800466545,29.529495052383325,78.0449838746597
AON,Aon,33.98853469040412,65.28386683809853,73.22286570165204,44.891962367880026
AAPL,Apple,85.32479823721067,34.06760838988351,34.75769378397382,74.43923989831372
AMAT,Applied Materials,75.9418878235986,37.991895302074404,38.7783327828924,67.50217549462147
ANET,Arista Networks,75.09983005426027,37.20065829870233,34.70559029370437,69.42242815752289
AJG,Arthur J. Gallagher & Co.,37.19237861899805,64.13623708835732,64.94563763743372,57.74166699962178
AIZ,Assurant,21.067794629186345,79.87960272262701,81.12878587128748,34.45691105182942
ADSK,Autodesk,81.05988988571511,37.11869038535457,37.7363228575755,70.19776859131703
ADP,Automatic Data Processing,76.33630223858707,35.17935627351249,40.99196102426345,72.79319680943293
BAC,Bank of America,34.30332993020691,71.91771414132133,73.31201562488889,46.90167917522295
BRK.B,Berkshire Hathaway,32.92656677618466,70.03551258128508,73.38595413726229,44.14949662513801
BLK,BlackRock,33.0989730527738,67.82580561402106,80.03505847530974,44.76381439682646
BK,BNY Mellon,21.88495081740242,75.28292451402706,81.15841784906493,37.96238632577752
BA,Boeing,47.872115668203406,83.26243548237245,78.82850344273558,35.816043298155066
AVGO,Broadcom,74.99709169854479,42.786239792855646,43.03234924834881,72.69130308927576
BR,Broadridge Financial Solutions,87.81775210116515,31.115922116876916,34.16976395106202,79.24685028995982
BRO,Brown & Brown,29.28258182625787,65.0972845713834,75.94130355994923,41.664432563354865
CHRW,C. H. Robinson,50.34139175545638,74.5740717751555,73.53902808127862,39.03099566937175
CDNS,Cadence Design Systems,73.38741980592216,41.14863395057883,43.80430964559113,73.12930303483458
COF,Capital One Financial,36.72732744056858,59.21795821009924,70.88908113731156,52.00276273629739
CARR,Carrier Global,52.42509866235234,74.90496829412425,70.07993437405398,43.859724064051846
CAT,Caterpillar,52.451344625998395,72.66679907320703,73.45529791626832,46.0408142230227
CBOE,Cboe Global Markets,28.895801233026585,77.71492452600833,79.9762220832038,43.89757525324658
CDW,CDW,88.00310108108003,26.23205175267367,35.76845678037938,87.95076301331201
CDAY,Ceridian,83.96415419297135,32.961288084665696,35.83188723447743,77.1753787833123
SCHW,Charles Schwab Corporation,27.507163606721292,79.60617529247531,76.32656429382462,35.57517829794007
CB,Chubb,31.186662965126448,68.38570116907879,71.61895838024776,44.64874549070367
CINF,Cincinnati Financial,37.30557065230278,63.04215286151824,76.28684315677778,47.29964139603182
CTAS,Cintas Corporation,54.06651928229836,75.23533267636125,66.67966250796026,39.956439676346996
CSCO,Cisco Systems,86.55679319589956,34.57691635881251,30.59322694450247,78.65010492595508
C,Citigroup,31.2693542017577,68.46613056703899,71.91642415569437,43.43970603166282
CFG,Citizens Financial Group,35.637045861232814,68.31703026937089,71.5345143400093,50.672584077389736
CTXS,Citrix Systems,66.29756182644441,50.05281384277187,45.18855683157756,61.33915181767679
CME,CME Group,26.31317852536978,69.32417256454617,79.44161722257752,42.51698673217324
CTSH,Cognizant Technology Solutions,80.81932377802366,38.73386580812541,32.964187258111494,79.0220417556431
CMA,Comerica,17.26924247637075,78.50498463397975,88.40680077707624,37.26046369604511
CPRT,Copart,64.85502565463376,60.755849596075315,64.8641917009835,51.06014071613826
GLW,Corning,85.2879918465052,34.47464335673229,30.23149561331123,72.25067644118103
CSX,CSX,61.134832684734874,67.69323307076002,58.50214043424833,54.95998595462134
CMI,Cummins,57.58731988768534,67.40043577822546,67.11621557211475,45.256176150844986
DE,Deere & Co.,56.20520910042065,79.71721424000472,68.37338555564139,37.70204533751526
DAL,Delta Air Lines,49.72883687682475,88.94047691583981,70.19883788819268,41.9543354419158
DFS,Discover Financial Services,35.27609271121953,68.00970350799729,75.91198902224643,43.52645651883052
DOV,Dover Corporation,53.037461117617774,73.51559302534325,69.87742642041792,41.46651713073801
DXC,DXC Technology,77.37013836616208,37.99047111200239,39.52604754905058,66.49971363654781
ETN,Eaton Corporation,49.81177589726284,80.33565239904522,76.63655663569705,38.26600860463138
EMR,Emerson Electric Company,53.35170265695906,77.54684517011508,70.74909365738216,38.772739737345695
ENPH,Enphase Energy,73.7727661355422,44.8482726867036,40.753017122100616,67.06758860264915
EFX,Equifax,53.30274394128432,78.90949166659847,64.88655552761374,45.66466565876394
RE,Everest Re,28.334704083552648,72.61200910915143,71.78852110024985,43.52020361131829
EXPD,Expeditors,51.60408402399285,77.0812422010876,76.22582362943903,43.5619994306727
FFIV,F5 Networks,87.86205490796122,28.20340736204718,34.080510633564245,82.95889269726065
FAST,Fastenal,47.62584488834254,72.99026548186704,71.98428570269857,32.840411054744195
FDX,FedEx,54.678297349466725,73.38745346260228,74.66099749269523,41.90891451296247
FIS,Fidelity National Information Services,73.20764676609178,36.02535794077119,41.97275116307497,67.89540221969585
FITB,Fifth Third Bancorp,38.49413470678873,57.091717792545936,73.85702776787727,41.721558558819154
FRC,First Republic Bank,25.09965928796417,79.71190023022965,79.17479858421308,47.2407682650408
FISV,Fiserv,81.6685757487868,39.91445507542361,35.014332045598444,72.05260065364166
FLT,Fleetcor,71.6715896556596,45.38808123512182,43.02403899693833,70.8735388677583
FTNT,Fortinet,80.20299616125965,37.9064448555025,38.16601835234896,75.84417700670225
FTV,Fortive,45.78458846122873,75.5340018346251,71.26092667179388,30.07105734796217
FBHS,Fortune Brands Home & Security,56.150804317878695,73.40739146039903,60.1910596734089,42.81320622216904
BEN,Franklin Resources,33.85657114248095,67.46703782380986,76.98319809433792,43.46185537160331
IT,Gartner,80.68089982564855,35.31884314925298,39.012467446854544,73.0171003799319
GNRC,Generac Holdings,40.12976023143055,77.73154537389975,75.31707404192703,29.741666999621778
GD,General Dynamics,62.869836628267734,71.56258755639476,69.01360673423584,55.62708147786404
GE,General Electric,58.157718248609086,69.08273580193136,57.789992833067956,53.03906519785324
GPN,Global Payments,75.88483105025136,36.919377964225966,46.367124338872,65.91406639317451
GL,Globe Life,25.96549635242684,74.950190605487,73.87803162094848,44.72108006000005
GS,Goldman Sachs,31.024768162815484,68.47518352184942,79.39165806573672,44.27220499413357
HPE,Hewlett Packard Enterprise,75.85631115512182,41.47705088308637,39.94962257528559,73.28405521336863
HON,Honeywell,62.4853229233071,62.12372247695049,62.079745631319796,45.13567272810624
HWM,Howmet Aerospace,56.58083532503896,73.9225375827528,68.88277890481702,45.19491649651647
HPQ,HP,73.75295516541233,36.967301498571125,45.92281448223498,74.01086671932865
HBAN,Huntington Bancshares,34.40335595451832,63.463538968863205,78.91693677524785,52.03322078212996
HII,Huntington Ingalls Industries,59.65896545977425,71.80785406919375,67.27912557728511,53.874057413624584
IBM,IBM,81.85525201903737,36.76067134002322,36.98639585607983,71.17345240441794
IEX,IDEX Corporation,56.39814452582259,70.35091192927469,63.31183847056444,41.495936575273284
INFO,IHS Markit,57.42972225745344,74.35546788700543,62.24593377109686,40.24159812403943
ITW,Illinois Tool Works,64.8869020949865,73.0485783453841,74.32795152395097,59.447611408258595
IR,Ingersoll Rand,53.601165758185616,74.98032499040139,64.688747653151,44.01089689097115
INTC,Intel,70.42448721585994,44.55417840384288,41.44165474143417,73.15229733069638
ICE,Intercontinental Exchange,39.02878458305372,58.8465912242718,70.20986462736202,56.07935025116507
INTU,Intuit,80.78301049834285,33.552720886529755,29.670997069069244,76.27158290718519
IVZ,Invesco,33.82606445039768,69.6591365576168,75.41399180387025,48.87354220391112
IPGP,IPG Photonics,86.17072327365835,29.7511320517163,29.08806361532148,80.46666095165958
JBHT,J. B. Hunt,62.038010540977744,68.8406775959556,62.54790785207701,45.50411334294488
JKHY,Jack Henry & Associates,70.96366131505106,44.56786062126358,39.66426908917332,67.04051767125486
J,Jacobs Engineering Group,63.27238389608328,66.23528088795635,61.14707138253081,57.78054944141418
JCI,Johnson Controls,57.33563051969641,68.63117540446189,64.51101856974903,50.08115634496194
JPM,JPMorgan Chase,29.063885162190385,72.25613071661338,75.80221624643063,41.506940870160506
JNPR,Juniper Networks,72.3629405452671,46.39646801710543,46.140927997402606,70.10359673880558
KSU,Kansas City Southern,56.23394191900825,78.06405806991857,68.38314530444087,41.28945890105886
KEY,KeyCorp,31.71311638782247,68.94220826231432,81.0959250697991,42.00494259778314
KEYS,Keysight Technologies,72.95165641159977,47.32808945222472,41.047145623721306,68.97197086204345
KLAC,KLA Corporation,78.3057285363627,36.437235995360574,37.680937586152766,77.11273611089257
LHX,L3Harris Technologies,56.55140295509705,75.37447381675462,72.2709745031625,42.80287344605909
LRCX,Lam Research,76.30588906980964,39.824105551555924,43.87306730821168,70.54355934816766
LDOS,Leidos,54.13022059856134,76.8389579653412,63.868927502845125,47.686999019343716
LNC,Lincoln National,41.31618698984591,66.39495979985972,68.73012516251478,52.88867845593598
LMT,Lockheed Martin,50.4909025241508,73.71520172633242,71.10619998429819,40.6748758006914
L,Loews Corporation,29.507796652562188,76.97938182330223,76.18782170645731,43.34704150515267
MTB,M&T Bank,23.51513193850713,78.18526755918208,83.60649650363777,41.42473292622704
MKTX,MarketAxess,23.969790001346887,73.17988801277485,77.40031777636688,41.200450469677115
MMC,Marsh & McLennan,43.7114948302257,60.77046290457271,63.14610477128359,55.12417668680672
MAS,Masco,53.03997264920944,73.65858619407959,69.41859271711762,42.37391790244374
MA,Mastercard,83.72316615012011,35.361615097943115,30.20811681006137,82.98204539073369
MET,MetLife,33.96080433383776,68.21746903072608,71.73189697056263,46.68498910780189
MCHP,Microchip Technology,83.12505625592449,41.4602364151392,35.370269892244096,82.45824441061436
MU,Micron Technology,81.23555173404151,36.0726154544178,39.1064727837768,76.98953163428355
MSFT,Microsoft,81.16259358292619,33.6313543235832,34.09083106829498,70.26108751362761
MPWR,Monolithic Power Systems,83.51880443180147,32.23408086608812,36.150453311425,75.88721232416923
MCO,Moody's Corporation,30.739586777043453,71.49175185516121,79.6757781193705,42.54973479889985
MS,Morgan Stanley,29.94288035694924,68.88678508584306,72.65025692698526,39.1361841237992
MSI,Motorola Solutions,83.67235654755481,35.45815808819047,31.83571877693197,81.47286351967419
MSCI,MSCI,35.54093122123705,63.81384479131295,70.0646261860439,47.50173518868589
NDAQ,Nasdaq,43.43822399699875,64.71637915935773,60.98251946482036,49.138319226231246
NTAP,NetApp,77.84818818398072,41.53201889429378,36.99311483001265,74.1186915246072
NLSN,Nielsen Holdings,55.10987699905581,73.45319603269922,63.51107920650903,42.058357707953974
NSC,Norfolk Southern,58.00304196149159,71.17116813666149,60.93628185286159,43.37367434990624
NTRS,Northern Trust,23.40667367206359,73.90796743931074,76.07245523163482,34.67197715894474
NOC,Northrop Grumman,54.647823564025096,67.96406943327906,72.37990875993137,47.37832252470298
NLOK,NortonLifeLock,86.85678844989467,27.197720495612295,36.6105746935746,80.41030247286199
NVDA,Nvidia,72.52465212328623,43.95756196184272,38.87289101980029,59.95721716254819
NXPI,NXP,71.5968201128452,45.8367653792736,51.98251946482036,64.51550567259412
ODFL,Old Dominion Freight Line,63.409075872276745,66.98202619128747,60.458232606211745,52.85855618353575
ORCL,Oracle,71.7241629829199,47.49462710111519,44.22339116484051,62.56376028411778
OTIS,Otis Worldwide,50.31636511151228,77.57197513586271,66.59995827474611,39.186683501720836
PCAR,Paccar,51.3253122008187,76.24082358423185,76.40321341914999,38.92584857626611
PH,Parker-Hannifin,50.54947690420518,70.66815077926195,70.2649011559078,33.82879673376295
PAYX,Paychex,71.74486583763075,54.755849596075315,46.10372304724115,64.36275524492999
PAYC,Paycom,81.15951907750376,39.21127448048579,36.76001809930623,75.7212567594801
PYPL,PayPal,86.6504515077721,28.759265544187244,36.06745139957078,80.20217115608537
PNR,Pentair,59.20475747366248,71.63764071525395,59.97730646221677,44.97140803538651
PBCT,People's United Financial,30.76639995012538,78.3704324638883,83.77289761230091,42.494112161400686
PNC,PNC Financial Services,29.587847155308328,70.00601025674067,79.15937366307513,45.21863825394725
PFG,Principal Financial Group,37.01491830238152,63.63977419357575,65.95238456677515,52.93618626483547
PGR,Progressive Corporation,24.480460352523828,74.93036316449741,76.94585341564245,40.93865914757991
PRU,Prudential Financial,24.42885641085787,78.34232256106921,80.23034626643665,42.82573797883975
PTC,PTC,85.95998189194708,32.17121319886445,37.59038919113043,84.68433050647087
QRVO,Qorvo,81.28887475308791,38.10006989550861,37.91795319672375,78.1281046937535
QCOM,Qualcomm,75.24810403390964,41.828652361063526,39.178078376568905,66.73002148944163
PWR,Quanta Services,54.749695406658205,65.37244776993724,65.54680152795052,42.90250428184475
RJF,Raymond James Financial,34.660177835664655,70.7835484880767,80.59475200338171,44.72237609941651
RTX,Raytheon Technologies,50.53134288406592,75.34673532661458,71.47109055031225,38.443187435692266
RF,Regions Financial Corporation,23.709057224241015,71.57303310338715,79.20202956893003,37.13079309435411
RSG,Republic Services,54.319428715409614,80.24860407509927,66.74308649465738,44.12936338073979
RHI,Robert Half International,52.559400231246286,78.07130337412846,67.97064912809985,36.36909246352536
ROK,Rockwell Automation,57.354794788665714,76.53782303589855,58.30940387829657,53.703361769117784
ROL,Rollins,49.31387672191604,86.20996704555208,64.7575866667611,41.91279634301952
ROP,Roper Technologies,61.080950840506745,69.76605710639308,58.56920816834389,53.01611608894275
SPGI,S&P Global,33.69504720560708,69.60195180187677,71.34571457726868,51.75560796596862
CRM,Salesforce,92.24363714385076,27.6033484111582,31.06925649178902,85.92907616586477
STX,Seagate Technology,70.39189322893904,48.502756137268165,40.80619699386664,71.9743605273137
NOW,ServiceNow,72.28994035248333,44.05290412943948,38.47344681205701,69.74310713574856
SWKS,Skyworks Solutions,78.2102992763037,45.60263259928896,33.01094140274174,75.48694158397922
SNA,Snap-on,47.93122820870654,77.9095510265847,72.91847982413105,35.17807334289573
LUV,Southwest Airlines,58.14179609597144,76.23232908127859,65.75820513417378,53.01604003067472
SWK,Stanley Black & Decker,50.72584671401049,80.73673704009501,64.7179629258695,45.703777688393856
STT,State Street Corporation,31.85420550565307,71.52518066632696,77.12154417997412,46.224232065163314
SIVB,SVB Financial,30.489863755404123,66.8294840924806,71.1655083712245,32.977429916331374
SYF,Synchrony Financial,26.800380044541797,71.52208215675962,80.36136053448553,45.95032793908843
SNPS,Synopsys,79.2207189327419,37.54972744067782,42.018775965113825,75.80607615173754
TROW,T. Rowe Price,37.28414555411965,67.[phone],73.41133407503173,40.04840147200099
TEL,TE Connectivity,74.74170484564135,42.33353530601318,33.24337005144998,69.98900730776425
TDY,Teledyne Technologies,54.08921808175318,75.71308392181237,69.83557412460758,45.889756734106285
TER,Teradyne,80.76128637782563,41.75297441625275,34.95421501120271,75.12642472139963
TXN,Texas Instruments,85.04713376011244,32.90385041117706,35.466071915196906,88.37890627867915
TXT,Textron,56.05798277272444,75.64469773961865,67.27328531978138,47.613030122624906
HIG,The Hartford,25.38025951343946,71.96311697706115,77.11374567009696,36.27703032090442
TRV,The Travelers Companies,29.62241109072951,71.20432852407332,76.96431767922132,50.21685268036147
TT,Trane Technologies,52.824628620640226,68.70259498472758,68.38784738837593,44.588093708272055
TDG,TransDigm Group,62.0934545294326,63.80973591128189,63.02245864399949,53.87326069040855
TRMB,Trimble,84.75327708456692,32.901183898928544,31.05337431259607,79.66733700452986
TFC,Truist Financial,19.257826062798387,67.71423317567316,80.09294437762932,30.967396814716324
TYL,Tyler Technologies,74.5059717508808,46.93415091477336,38.51118601817363,75.57034994157003
USB,U.S. Bancorp,20.638430189502678,80.02318807413437,86.81840001794112,36.35908651734206
UNP,Union Pacific,47.44699140454857,84.22864057095335,71.84756075578628,39.88189421207295
UAL,United Airlines,61.03751116680465,63.32428016257776,64.65121474364697,44.117184862170994
UPS,United Parcel Service,62.988809239809754,66.5626793815336,61.868018596260484,50.56539327685916
URI,United Rentals,55.03936148115394,68.93859915051975,67.900756484949,37.19410552566898
VRSN,Verisign,85.95480037833222,28.61323116780635,27.682288993268713,76.05273673824885
VRSK,Verisk Analytics,48.48654346129327,82.74628918300218,75.71179542356253,39.73514589618017
V,Visa,79.19325494893408,39.69051597822641,37.84129416246254,74.02579107514394
WRB,W. R. Berkley Corporation,32.53118488515095,63.88254042095298,79.31082160210404,45.37352400793365
GWW,W. W. Grainger,53.419432853013745,71.83457399798448,68.30338958945062,37.32801750850028
WAB,Wabtec,52.316543336117974,75.31843845404165,76.62022256342499,35.79359529236574
WM,Waste Management,50.89593233610391,70.76798391746725,73.81828120424662,46.69777059601756
WFC,Wells Fargo,35.526302851481034,71.10837366321734,66.82452709186735,55.93557264875501
WDC,Western Digital,82.26608130140994,33.044730683453054,36.39221459559052,77.54858879910687
WU,Western Union,81.42895875003579,33.38649393811697,39.127391303404394,77.25732869352555
WLTW,Willis Towers Watson,24.39492163897013,69.52461179692497,83.49369348006954,36.377532694513505
XLNX,Xilinx,77.84777310846334,27.845200189126544,37.9657845303308,71.67585204940104
XYL,Xylem,56.997797701699994,72.80461311520581,62.26261711952064,53.62203991609179
ZBRA,Zebra Technologies,90.53361855747147,29.63828480646109,25.913442579357923,81.81925768512131
ZION,Zions Bancorp,33.61627119068713,65.85628983516935,66.67898567444121,42.68420567941303
